
> kmmedia@0.1.0 build
> next build

   ▲ Next.js 15.5.3
   - Environments: .env.local, .env
   - Experiments (use with caution):
     ✓ scrollRestoration

   Creating an optimized production build ...
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 ✓ Compiled successfully in 53s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/147) ...
   Generating static pages (36/147) 
   Generating static pages (73/147) 
   Generating static pages (110/147) 
 ✓ Generating static pages (147/147)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size  First Load JS
┌ ○ /                                                   9.46 kB         483 kB
├ ○ /_not-found                                           190 B         468 kB
├ ○ /about                                              3.56 kB         478 kB
├ ƒ /api/admin/applications                               510 B         468 kB
├ ƒ /api/admin/applications/[id]                          510 B         468 kB
├ ƒ /api/admin/applications/bulk                          510 B         468 kB
├ ƒ /api/admin/courses                                    510 B         468 kB
├ ƒ /api/admin/courses/[id]                               510 B         468 kB
├ ƒ /api/admin/courses/[id]/approve                       510 B         468 kB
├ ƒ /api/admin/courses/bulk                               510 B         468 kB
├ ƒ /api/admin/dashboard/comprehensive                    510 B         468 kB
├ ƒ /api/admin/payments                                   510 B         468 kB
├ ƒ /api/admin/payments/[id]/refund                       510 B         468 kB
├ ƒ /api/admin/payments/manual                            510 B         468 kB
├ ƒ /api/admin/search                                     510 B         468 kB
├ ƒ /api/admin/stats                                      510 B         468 kB
├ ƒ /api/admin/users                                      510 B         468 kB
├ ƒ /api/admin/users/[id]                                 510 B         468 kB
├ ƒ /api/admin/users/[id]/activity                        510 B         468 kB
├ ƒ /api/admin/users/bulk                                 510 B         468 kB
├ ƒ /api/admin/users/export                               510 B         468 kB
├ ƒ /api/applications                                     510 B         468 kB
├ ƒ /api/applications/[id]                                510 B         468 kB
├ ƒ /api/applications/drafts                              510 B         468 kB
├ ƒ /api/assignments                                      510 B         468 kB
├ ƒ /api/assignments/[id]                                 510 B         468 kB
├ ƒ /api/assignments/[id]/bulk-grade                      510 B         468 kB
├ ƒ /api/assignments/[id]/extensions                      510 B         468 kB
├ ƒ /api/assignments/[id]/publish                         510 B         468 kB
├ ƒ /api/assignments/[id]/reminders                       510 B         468 kB
├ ƒ /api/assignments/[id]/statistics                      510 B         468 kB
├ ƒ /api/assignments/[id]/submissions                     510 B         468 kB
├ ƒ /api/auth/[...nextauth]                               510 B         468 kB
├ ƒ /api/auth/forgot-password                             510 B         468 kB
├ ƒ /api/auth/login                                       510 B         468 kB
├ ƒ /api/auth/logout                                      510 B         468 kB
├ ƒ /api/auth/me                                          510 B         468 kB
├ ƒ /api/auth/refresh                                     510 B         468 kB
├ ƒ /api/auth/register                                    510 B         468 kB
├ ƒ /api/auth/reset-password                              510 B         468 kB
├ ƒ /api/courses                                          510 B         468 kB
├ ƒ /api/courses/[id]                                     510 B         468 kB
├ ƒ /api/courses/[id]/approve                             510 B         468 kB
├ ƒ /api/courses/[id]/assignments                         510 B         468 kB
├ ƒ /api/courses/cached                                   510 B         468 kB
├ ƒ /api/courses/categories                               510 B         468 kB
├ ƒ /api/courses/public                                   510 B         468 kB
├ ƒ /api/csrf                                             510 B         468 kB
├ ƒ /api/files/[id]                                       510 B         468 kB
├ ƒ /api/files/[id]/download                              510 B         468 kB
├ ƒ /api/files/[id]/stream                                510 B         468 kB
├ ƒ /api/files/upload                                     510 B         468 kB
├ ƒ /api/health                                           510 B         468 kB
